days_on_platform,minutes_watched,courses_started,practice_exams_started,student_country_encoded,purchased
66,1.1,1,0,108,0
66,2.3,1,0,95,0
241,20.8,1,0,37,0
271,0.2,1,0,35,0
162,4.1,1,0,88,0
157,1.2,1,0,55,0
41,0.2,1,0,121,0
65,39.6,1,0,88,0
1,54.2,1,2,49,1
64,38.5,1,0,126,0
102,7.3,3,0,29,0
225,15.7,1,0,121,0
191,44.5,1,0,96,0
291,0.4,1,0,126,0
239,13.3,1,0,110,0
149,7.4,1,0,88,0
56,73.7,1,1,104,0
9,0.1,1,0,126,0
230,3.0,1,0,55,0
278,2.1,1,0,55,0
101,2.7,1,0,55,0
15,1.2,1,0,55,0
1,128.9,1,4,41,1
86,144.6,2,3,55,0
128,1.3,1,0,35,0
68,0.6,1,0,25,0
137,0.3,1,0,29,0
75,1.2,1,0,55,0
37,1.4,1,0,25,0
163,1.8,1,0,55,0
24,1.0,1,0,91,0
16,12.8,1,0,89,0
224,0.1,1,0,28,0
198,62.1,1,0,41,0
135,4.5,1,0,73,0
98,7.0,2,0,35,0
71,2.0,1,0,58,0
6,0.9,1,0,41,0
50,36.8,2,1,55,0
44,28.6,1,0,112,0
245,3.4,1,0,55,0
203,2.2,1,0,29,0
261,1.5,1,0,35,0
71,1.1,1,0,55,0
234,0.2,1,0,55,0
66,32.1,2,1,5,0
103,5.6,1,0,126,0
141,1.2,1,0,35,0
11,1.9,1,0,55,0
210,41.7,2,0,46,0
268,12.3,1,0,30,0
119,34.3,1,0,9,0
0,35.6,1,0,126,1
11,0.1,1,0,55,0
285,0.1,1,0,88,0
241,8.0,1,0,19,0
0,44.6,1,0,126,1
65,5.0,1,0,41,0
188,6.9,1,0,109,0
37,49.6,1,2,56,0
185,28.4,1,0,55,0
9,0.1,1,0,41,0
227,57.2,1,0,55,0
51,3.7,1,0,88,0
70,1.2,1,0,35,0
195,5.5,1,0,55,0
51,0.1,1,0,0,0
91,4.0,1,0,55,0
139,6.6,1,0,121,0
14,42.0,1,2,101,0
97,10.5,1,4,126,0
50,4.3,1,0,41,0
95,1.6,1,0,88,0
150,1.1,1,0,35,0
135,29.8,1,0,56,0
64,18.7,1,0,111,0
130,10.3,1,0,19,0
47,22.9,1,0,41,0
132,1.5,1,0,52,0
19,4.9,1,0,54,0
181,0.3,1,0,85,0
229,5.8,1,0,45,0
66,0.8,1,0,35,0
181,3.0,1,0,32,0
90,4.8,1,0,108,0
65,141.0,1,0,35,0
68,0.5,1,0,55,0
7,41.3,1,2,16,1
67,35.7,1,0,35,0
0,58.6,1,0,54,1
265,16.3,1,0,88,0
165,77.7,1,0,41,0
125,259.3,1,0,88,0
138,0.4,1,0,35,0
152,1.1,1,0,55,0
13,0.5,1,0,41,0
71,183.0,1,0,126,0
25,0.2,1,0,95,0
212,9.8,1,0,29,0
95,81.0,2,4,126,0
149,1.0,1,0,55,0
0,30.4,1,0,108,1
